New https://pypi.org/project/ultralytics/8.0.103 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.63 🚀 Python-3.8.0 torch-2.0.1+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=recycle.yaml, epochs=100, patience=15, batch=16, imgsz=1024, save=True, save_period=-1, cache=False, device=None, workers=8, project=trash, name=None, exist_ok=False, pretrained=False, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, image_weights=False, rect=False, cos_lr=True, close_mosaic=10, resume=False, amp=True, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_thickness=3, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.2, dfl=0.5, fl_gamma=0.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=0.9, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=trash/train
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.Conv                  [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.Conv                  [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.C2f                   [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.Conv                  [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.C2f                   [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.Conv                  [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.C2f                   [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.Conv                  [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.C2f                   [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.SPPF                  [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.Concat                [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.C2f                   [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.Concat                [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.C2f                   [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.Conv                  [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.Concat                [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.C2f                   [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.Conv                  [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.Concat                [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.C2f                   [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.Detect                [10, [64, 128, 256]]          
Model summary: 225 layers, 3012798 parameters, 3012782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1moptimizer:[0m AdamW(lr=0.001) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
Plotting labels to trash/train/labels.jpg... 
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mtrash/train[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/357 [00:00<?, ?it/s]
      1/100      5.15G   0.009137      1.722     0.5928         74       1024:   0%|          | 0/357 [00:04<?, ?it/s]
      5/100      5.66G   0.009182      1.033     0.5956        141       1024:  13%|█▎        | 46/357 [00:12<00:55,  5.65it/s]
      5/100      5.66G   0.009182      1.033     0.5956        141       1024:  13%|█▎        | 47/357 [00:12<00:55,  5.63it/s]
      5/100      5.66G   0.009183      1.035     0.5956         84       1024:  13%|█▎        | 47/357 [00:12<00:55,  5.63it/s]
      5/100      5.66G   0.009183      1.035     0.5956         84       1024:  13%|█▎        | 48/357 [00:12<00:54,  5.72it/s]
      5/100      5.66G   0.009176      1.036     0.5951         59       1024:  13%|█▎        | 48/357 [00:12<00:54,  5.72it/s]
      5/100      5.66G   0.009176      1.036     0.5951         59       1024:  14%|█▎        | 49/357 [00:12<00:54,  5.63it/s]
      5/100         6G   0.009183      1.035     0.5952        135       1024:  14%|█▎        | 49/357 [00:12<00:54,  5.63it/s]
      5/100         6G   0.009183      1.035     0.5952        135       1024:  14%|█▍        | 50/357 [00:12<00:55,  5.52it/s]
      5/100         6G   0.009172      1.034     0.5946         73       1024:  14%|█▍        | 50/357 [00:13<00:55,  5.52it/s]
      5/100         6G   0.009172      1.034     0.5946         73       1024:  14%|█▍        | 51/357 [00:13<01:36,  3.18it/s]
      5/100         6G    0.00917      1.034      0.594        100       1024:  14%|█▍        | 51/357 [00:13<01:36,  3.18it/s]
      5/100         6G    0.00917      1.034      0.594        100       1024:  15%|█▍        | 52/357 [00:13<01:27,  3.47it/s]
      5/100         6G   0.009149      1.031     0.5934         66       1024:  15%|█▍        | 52/357 [00:13<01:27,  3.47it/s]
      5/100         6G   0.009149      1.031     0.5934         66       1024:  15%|█▍        | 53/357 [00:13<01:14,  4.11it/s]
      5/100         6G    0.00916      1.031     0.5936         77       1024:  15%|█▍        | 53/357 [00:13<01:14,  4.11it/s]
      5/100         6G    0.00916      1.031     0.5936         77       1024:  15%|█▌        | 54/357 [00:13<01:04,  4.68it/s]
      5/100         6G   0.009147      1.028     0.5929         82       1024:  15%|█▌        | 54/357 [00:14<01:04,  4.68it/s]
      5/100         6G   0.009147      1.028     0.5929         82       1024:  15%|█▌        | 55/357 [00:14<00:58,  5.18it/s]
      5/100         6G   0.009125      1.026     0.5924         54       1024:  15%|█▌        | 55/357 [00:14<00:58,  5.18it/s]
      5/100         6G   0.009125      1.026     0.5924         54       1024:  16%|█▌        | 56/357 [00:14<00:59,  5.08it/s]
      5/100         6G   0.009143      1.028     0.5934         83       1024:  16%|█▌        | 56/357 [00:14<00:59,  5.08it/s]
      5/100         6G   0.009143      1.028     0.5934         83       1024:  16%|█▌        | 57/357 [00:14<00:56,  5.31it/s]
      5/100         6G   0.009137      1.027     0.5928        110       1024:  16%|█▌        | 57/357 [00:14<00:56,  5.31it/s]
      5/100         6G   0.009137      1.027     0.5928        110       1024:  16%|█▌        | 58/357 [00:14<00:52,  5.74it/s]
      5/100         6G   0.009114      1.026     0.5921         93       1024:  16%|█▌        | 58/357 [00:14<00:52,  5.74it/s]
      5/100         6G   0.009114      1.026     0.5921         93       1024:  17%|█▋        | 59/357 [00:14<01:07,  4.44it/s]
      5/100         6G   0.009126      1.026     0.5924        126       1024:  17%|█▋        | 59/357 [00:15<01:07,  4.44it/s]
      5/100         6G   0.009126      1.026     0.5924        126       1024:  17%|█▋        | 60/357 [00:15<01:06,  4.44it/s]
      5/100         6G   0.009126      1.027     0.5922        106       1024:  17%|█▋        | 60/357 [00:15<01:06,  4.44it/s]
      5/100         6G   0.009126      1.027     0.5922        106       1024:  17%|█▋        | 61/357 [00:15<01:01,  4.78it/s]
      5/100         6G   0.009156      1.031     0.5933         65       1024:  17%|█▋        | 61/357 [00:15<01:01,  4.78it/s]
      5/100         6G   0.009156      1.031     0.5933         65       1024:  17%|█▋        | 62/357 [00:15<00:55,  5.30it/s]
      5/100         6G   0.009158       1.03     0.5933         84       1024:  17%|█▋        | 62/357 [00:15<00:55,  5.30it/s]
      5/100         6G   0.009158       1.03     0.5933         84       1024:  18%|█▊        | 63/357 [00:15<00:51,  5.67it/s]
      5/100         6G   0.009169       1.03     0.5936        169       1024:  18%|█▊        | 63/357 [00:15<00:51,  5.67it/s]
      5/100         6G   0.009169       1.03     0.5936        169       1024:  18%|█▊        | 64/357 [00:15<00:55,  5.28it/s]
      5/100         6G   0.009185      1.029     0.5941        137       1024:  18%|█▊        | 64/357 [00:16<00:55,  5.28it/s]
      5/100         6G   0.009185      1.029     0.5941        137       1024:  18%|█▊        | 65/357 [00:16<00:53,  5.41it/s]
      5/100         6G   0.009179      1.032     0.5941         66       1024:  18%|█▊        | 65/357 [00:16<00:53,  5.41it/s]
      5/100         6G   0.009179      1.032     0.5941         66       1024:  18%|█▊        | 66/357 [00:16<00:49,  5.85it/s]
      5/100         6G   0.009178      1.033     0.5942         82       1024:  18%|█▊        | 66/357 [00:16<00:49,  5.85it/s]
      5/100         6G   0.009178      1.033     0.5942         82       1024:  19%|█▉        | 67/357 [00:16<01:15,  3.85it/s]
      5/100         6G   0.009178      1.031     0.5935        160       1024:  19%|█▉        | 67/357 [00:16<01:15,  3.85it/s]
      5/100         6G   0.009178      1.031     0.5935        160       1024:  19%|█▉        | 68/357 [00:16<01:11,  4.05it/s]
      5/100         6G    0.00919      1.032     0.5939         81       1024:  19%|█▉        | 68/357 [00:16<01:11,  4.05it/s]
      5/100         6G    0.00919      1.032     0.5939         81       1024:  19%|█▉        | 69/357 [00:16<01:02,  4.64it/s]
      5/100         6G   0.009192      1.031     0.5935        109       1024:  19%|█▉        | 69/357 [00:17<01:02,  4.64it/s]
      5/100         6G   0.009192      1.031     0.5935        109       1024:  20%|█▉        | 70/357 [00:17<00:57,  5.00it/s]
      5/100         6G   0.009212      1.033     0.5945         83       1024:  20%|█▉        | 70/357 [00:17<00:57,  5.00it/s]
      5/100         6G   0.009212      1.033     0.5945         83       1024:  20%|█▉        | 71/357 [00:17<00:53,  5.34it/s]
      5/100         6G    0.00921      1.032     0.5945         97       1024:  20%|█▉        | 71/357 [00:17<00:53,  5.34it/s]
      5/100         6G    0.00921      1.032     0.5945         97       1024:  20%|██        | 72/357 [00:17<00:54,  5.20it/s]
      5/100         6G   0.009215      1.033     0.5945         87       1024:  20%|██        | 72/357 [00:17<00:54,  5.20it/s]
      5/100         6G   0.009215      1.033     0.5945         87       1024:  20%|██        | 73/357 [00:17<00:50,  5.66it/s]
      5/100         6G   0.009218      1.034     0.5945        103       1024:  20%|██        | 73/357 [00:17<00:50,  5.66it/s]
      5/100         6G   0.009218      1.034     0.5945        103       1024:  21%|██        | 74/357 [00:17<00:46,  6.05it/s]
      5/100         6G   0.009222      1.035     0.5945         84       1024:  21%|██        | 74/357 [00:18<00:46,  6.05it/s]
      5/100         6G   0.009222      1.035     0.5945         84       1024:  21%|██        | 75/357 [00:18<01:07,  4.18it/s]
      5/100         6G   0.009222      1.034     0.5945        131       1024:  21%|██        | 75/357 [00:18<01:07,  4.18it/s]
      5/100         6G   0.009222      1.034     0.5945        131       1024:  21%|██▏       | 76/357 [00:18<01:01,  4.58it/s]
      5/100         6G   0.009222      1.036     0.5945         82       1024:  21%|██▏       | 76/357 [00:18<01:01,  4.58it/s]
      5/100         6G   0.009222      1.036     0.5945         82       1024:  22%|██▏       | 77/357 [00:18<00:58,  4.79it/s]
      5/100         6G   0.009246      1.037     0.5959        133       1024:  22%|██▏       | 77/357 [00:18<00:58,  4.79it/s]
      5/100         6G   0.009246      1.037     0.5959        133       1024:  22%|██▏       | 78/357 [00:18<00:53,  5.19it/s]
      5/100         6G   0.009252      1.037      0.596        147       1024:  22%|██▏       | 78/357 [00:18<00:53,  5.19it/s]
      5/100         6G   0.009252      1.037      0.596        147       1024:  22%|██▏       | 79/357 [00:18<00:49,  5.57it/s]
      5/100         6G   0.009246      1.036      0.595         79       1024:  22%|██▏       | 79/357 [00:19<00:49,  5.57it/s]
      5/100         6G   0.009246      1.036      0.595         79       1024:  22%|██▏       | 80/357 [00:19<00:53,  5.16it/s]
      5/100         6G   0.009245      1.035     0.5949        111       1024:  22%|██▏       | 80/357 [00:19<00:53,  5.16it/s]
      5/100         6G   0.009245      1.035     0.5949        111       1024:  23%|██▎       | 81/357 [00:19<00:52,  5.30it/s]
      5/100         6G   0.009234      1.035      0.594        106       1024:  23%|██▎       | 81/357 [00:19<00:52,  5.30it/s]
      5/100         6G   0.009234      1.035      0.594        106       1024:  23%|██▎       | 82/357 [00:19<00:50,  5.40it/s]
      5/100         6G   0.009224      1.035     0.5936         83       1024:  23%|██▎       | 82/357 [00:19<00:50,  5.40it/s]
      5/100         6G   0.009224      1.035     0.5936         83       1024:  23%|██▎       | 83/357 [00:19<01:03,  4.34it/s]
      5/100         6G   0.009225      1.035     0.5935         96       1024:  23%|██▎       | 83/357 [00:19<01:03,  4.34it/s]
      5/100         6G   0.009225      1.035     0.5935         96       1024:  24%|██▎       | 84/357 [00:19<00:59,  4.57it/s]
      5/100         6G    0.00923      1.035     0.5936         67       1024:  24%|██▎       | 84/357 [00:20<00:59,  4.57it/s]
      5/100         6G    0.00923      1.035     0.5936         67       1024:  24%|██▍       | 85/357 [00:20<00:55,  4.91it/s]
      5/100         6G   0.009227      1.035     0.5935         53       1024:  24%|██▍       | 85/357 [00:20<00:55,  4.91it/s]
      5/100         6G   0.009227      1.035     0.5935         53       1024:  24%|██▍       | 86/357 [00:20<00:51,  5.31it/s]
      5/100         6G    0.00921      1.034     0.5932         74       1024:  24%|██▍       | 86/357 [00:20<00:51,  5.31it/s]
      5/100         6G    0.00921      1.034     0.5932         74       1024:  24%|██▍       | 87/357 [00:20<00:46,  5.79it/s]
      5/100         6G   0.009212      1.034      0.593         87       1024:  24%|██▍       | 87/357 [00:20<00:46,  5.79it/s]
      5/100         6G   0.009212      1.034      0.593         87       1024:  25%|██▍       | 88/357 [00:20<00:46,  5.84it/s]
      5/100         6G   0.009209      1.032     0.5926        130       1024:  25%|██▍       | 88/357 [00:20<00:46,  5.84it/s]
      5/100         6G   0.009209      1.032     0.5926        130       1024:  25%|██▍       | 89/357 [00:20<00:43,  6.12it/s]
      5/100         6G   0.009198      1.032     0.5922         78       1024:  25%|██▍       | 89/357 [00:20<00:43,  6.12it/s]
      5/100         6G   0.009198      1.032     0.5922         78       1024:  25%|██▌       | 90/357 [00:20<00:41,  6.40it/s]
      5/100         6G   0.009194      1.031     0.5918        107       1024:  25%|██▌       | 90/357 [00:21<00:41,  6.40it/s]
      5/100         6G   0.009194      1.031     0.5918        107       1024:  25%|██▌       | 91/357 [00:21<00:59,  4.49it/s]
      5/100         6G   0.009192      1.031     0.5917         98       1024:  25%|██▌       | 91/357 [00:21<00:59,  4.49it/s]
      5/100         6G   0.009192      1.031     0.5917         98       1024:  26%|██▌       | 92/357 [00:21<00:57,  4.59it/s]
      5/100         6G    0.00918      1.031     0.5913         71       1024:  26%|██▌       | 92/357 [00:21<00:57,  4.59it/s]
      5/100         6G    0.00918      1.031     0.5913         71       1024:  26%|██▌       | 93/357 [00:21<00:55,  4.77it/s]
      5/100         6G   0.009184       1.03     0.5915        152       1024:  26%|██▌       | 93/357 [00:21<00:55,  4.77it/s]
      5/100         6G   0.009184       1.03     0.5915        152       1024:  26%|██▋       | 94/357 [00:21<00:51,  5.08it/s]
      5/100         6G   0.009186      1.031     0.5914        122       1024:  26%|██▋       | 94/357 [00:21<00:51,  5.08it/s]
      5/100         6G   0.009186      1.031     0.5914        122       1024:  27%|██▋       | 95/357 [00:21<00:48,  5.36it/s]
      5/100         6G   0.009199      1.031     0.5924        100       1024:  27%|██▋       | 95/357 [00:22<00:48,  5.36it/s]
      5/100         6G   0.009199      1.031     0.5924        100       1024:  27%|██▋       | 96/357 [00:22<00:52,  4.95it/s]
      5/100         6G   0.009189       1.03     0.5921         88       1024:  27%|██▋       | 96/357 [00:22<00:52,  4.95it/s]
      5/100         6G   0.009189       1.03     0.5921         88       1024:  27%|██▋       | 97/357 [00:22<00:50,  5.18it/s]
      5/100         6G   0.009181       1.03      0.592         86       1024:  27%|██▋       | 97/357 [00:22<00:50,  5.18it/s]
      5/100         6G   0.009181       1.03      0.592         86       1024:  27%|██▋       | 98/357 [00:22<00:47,  5.44it/s]
      5/100         6G   0.009178       1.03     0.5918        118       1024:  27%|██▋       | 98/357 [00:22<00:47,  5.44it/s]
      5/100         6G   0.009178       1.03     0.5918        118       1024:  28%|██▊       | 99/357 [00:22<00:59,  4.33it/s]
      5/100         6G   0.009181      1.029     0.5916         67       1024:  28%|██▊       | 99/357 [00:23<00:59,  4.33it/s]
      5/100         6G   0.009181      1.029     0.5916         67       1024:  28%|██▊       | 100/357 [00:23<00:55,  4.61it/s]
      5/100         6G   0.009169      1.029     0.5912         64       1024:  28%|██▊       | 100/357 [00:23<00:55,  4.61it/s]
      5/100         6G   0.009169      1.029     0.5912         64       1024:  28%|██▊       | 101/357 [00:23<00:51,  5.00it/s]
      5/100         6G   0.009173      1.029     0.5912        142       1024:  28%|██▊       | 101/357 [00:23<00:51,  5.00it/s]
      5/100         6G   0.009173      1.029     0.5912        142       1024:  29%|██▊       | 102/357 [00:23<00:49,  5.16it/s]
      5/100         6G   0.009163      1.029     0.5908        101       1024:  29%|██▊       | 102/357 [00:23<00:49,  5.16it/s]
      5/100         6G   0.009163      1.029     0.5908        101       1024:  29%|██▉       | 103/357 [00:23<00:47,  5.34it/s]
      5/100         6G   0.009147      1.028       0.59         51       1024:  29%|██▉       | 103/357 [00:23<00:47,  5.34it/s]
      5/100         6G   0.009147      1.028       0.59         51       1024:  29%|██▉       | 104/357 [00:23<00:50,  5.04it/s]
      5/100         6G   0.009132      1.027     0.5896         76       1024:  29%|██▉       | 104/357 [00:23<00:50,  5.04it/s]
      5/100         6G   0.009132      1.027     0.5896         76       1024:  29%|██▉       | 105/357 [00:23<00:49,  5.13it/s]
      5/100         6G   0.009138      1.026     0.5899         70       1024:  29%|██▉       | 105/357 [00:24<00:49,  5.13it/s]
      5/100         6G   0.009138      1.026     0.5899         70       1024:  30%|██▉       | 106/357 [00:24<00:46,  5.38it/s]
      5/100         6G   0.009132      1.025     0.5896         79       1024:  30%|██▉       | 106/357 [00:24<00:46,  5.38it/s]
      5/100         6G   0.009132      1.025     0.5896         79       1024:  30%|██▉       | 107/357 [00:24<01:05,  3.81it/s]
      5/100         6G   0.009132      1.024     0.5895        127       1024:  30%|██▉       | 107/357 [00:24<01:05,  3.81it/s]
      5/100         6G   0.009132      1.024     0.5895        127       1024:  30%|███       | 108/357 [00:24<01:02,  3.98it/s]
      5/100         6G   0.009133      1.025     0.5898         73       1024:  30%|███       | 108/357 [00:24<01:02,  3.98it/s]
      5/100         6G   0.009133      1.025     0.5898         73       1024:  31%|███       | 109/357 [00:24<00:56,  4.40it/s]
      5/100         6G   0.009137      1.025     0.5898        164       1024:  31%|███       | 109/357 [00:25<00:56,  4.40it/s]
      5/100         6G   0.009137      1.025     0.5898        164       1024:  31%|███       | 110/357 [00:25<00:53,  4.57it/s]
      5/100         6G   0.009125      1.025     0.5895         70       1024:  31%|███       | 110/357 [00:25<00:53,  4.57it/s]
      5/100         6G   0.009125      1.025     0.5895         70       1024:  31%|███       | 111/357 [00:25<00:50,  4.83it/s]
      5/100         6G   0.009133      1.025     0.5897        105       1024:  31%|███       | 111/357 [00:25<00:50,  4.83it/s]
      5/100         6G   0.009133      1.025     0.5897        105       1024:  31%|███▏      | 112/357 [00:25<00:52,  4.65it/s]
      5/100         6G   0.009132      1.025     0.5897         76       1024:  31%|███▏      | 112/357 [00:25<00:52,  4.65it/s]
      5/100         6G   0.009132      1.025     0.5897         76       1024:  32%|███▏      | 113/357 [00:25<00:51,  4.73it/s]
      5/100         6G   0.009127      1.025     0.5895         98       1024:  32%|███▏      | 113/357 [00:25<00:51,  4.73it/s]
      5/100         6G   0.009127      1.025     0.5895         98       1024:  32%|███▏      | 114/357 [00:25<00:47,  5.14it/s]
      5/100         6G   0.009121      1.023     0.5892         58       1024:  32%|███▏      | 114/357 [00:26<00:47,  5.14it/s]
      5/100         6G   0.009121      1.023     0.5892         58       1024:  32%|███▏      | 115/357 [00:26<00:47,  5.07it/s]
      5/100         6G   0.009116      1.024     0.5891         84       1024:  32%|███▏      | 115/357 [00:26<00:47,  5.07it/s]
      5/100         6G   0.009116      1.024     0.5891         84       1024:  32%|███▏      | 116/357 [00:26<00:48,  4.94it/s]
      5/100         6G   0.009105      1.023     0.5886         96       1024:  32%|███▏      | 116/357 [00:26<00:48,  4.94it/s]
      5/100         6G   0.009105      1.023     0.5886         96       1024:  33%|███▎      | 117/357 [00:26<00:45,  5.29it/s]
      5/100         6G   0.009095      1.022      0.588        101       1024:  33%|███▎      | 117/357 [00:26<00:45,  5.29it/s]
      5/100         6G   0.009095      1.022      0.588        101       1024:  33%|███▎      | 118/357 [00:26<00:43,  5.50it/s]
      5/100         6G   0.009088      1.022     0.5877         83       1024:  33%|███▎      | 118/357 [00:26<00:43,  5.50it/s]
      5/100         6G   0.009088      1.022     0.5877         83       1024:  33%|███▎      | 119/357 [00:26<00:40,  5.93it/s]
      5/100         6G   0.009095      1.021     0.5878        141       1024:  33%|███▎      | 119/357 [00:27<00:40,  5.93it/s]
      5/100         6G   0.009095      1.021     0.5878        141       1024:  34%|███▎      | 120/357 [00:27<00:40,  5.90it/s]
      5/100         6G    0.00909      1.021     0.5874        101       1024:  34%|███▎      | 120/357 [00:27<00:40,  5.90it/s]
      5/100         6G    0.00909      1.021     0.5874        101       1024:  34%|███▍      | 121/357 [00:27<00:37,  6.25it/s]
      5/100         6G   0.009094      1.022     0.5875        138       1024:  34%|███▍      | 121/357 [00:27<00:37,  6.25it/s]
      5/100         6G   0.009094      1.022     0.5875        138       1024:  34%|███▍      | 122/357 [00:27<00:36,  6.38it/s]
      5/100         6G   0.009095      1.022     0.5875        139       1024:  34%|███▍      | 122/357 [00:27<00:36,  6.38it/s]
      5/100         6G   0.009095      1.022     0.5875        139       1024:  34%|███▍      | 123/357 [00:27<01:01,  3.82it/s]
      5/100         6G   0.009095      1.022     0.5874         86       1024:  34%|███▍      | 123/357 [00:28<01:01,  3.82it/s]
      5/100         6G   0.009095      1.022     0.5874         86       1024:  35%|███▍      | 124/357 [00:28<00:57,  4.07it/s]
      5/100         6G   0.009107      1.022     0.5878        135       1024:  35%|███▍      | 124/357 [00:28<00:57,  4.07it/s]
      5/100         6G   0.009107      1.022     0.5878        135       1024:  35%|███▌      | 125/357 [00:28<00:50,  4.62it/s]
      5/100         6G   0.009106      1.023     0.5878         92       1024:  35%|███▌      | 125/357 [00:28<00:50,  4.62it/s]
      5/100         6G   0.009106      1.023     0.5878         92       1024:  35%|███▌      | 126/357 [00:28<00:46,  4.98it/s]
      5/100         6G   0.009106      1.022     0.5878         80       1024:  35%|███▌      | 126/357 [00:28<00:46,  4.98it/s]
      5/100         6G   0.009106      1.022     0.5878         80       1024:  36%|███▌      | 127/357 [00:28<00:44,  5.20it/s]
      5/100         6G   0.009111      1.022      0.588        124       1024:  36%|███▌      | 127/357 [00:28<00:44,  5.20it/s]
      5/100         6G   0.009111      1.022      0.588        124       1024:  36%|███▌      | 128/357 [00:28<00:47,  4.78it/s]
      5/100         6G   0.009107      1.022     0.5879         74       1024:  36%|███▌      | 128/357 [00:28<00:47,  4.78it/s]
      5/100         6G   0.009107      1.022     0.5879         74       1024:  36%|███▌      | 129/357 [00:28<00:45,  5.07it/s]
      5/100         6G   0.009108      1.021     0.5877        118       1024:  36%|███▌      | 129/357 [00:29<00:45,  5.07it/s]
      5/100         6G   0.009108      1.021     0.5877        118       1024:  36%|███▋      | 130/357 [00:29<00:41,  5.41it/s]
      5/100         6G   0.009108      1.021     0.5876         95       1024:  36%|███▋      | 130/357 [00:29<00:41,  5.41it/s]
      5/100         6G   0.009108      1.021     0.5876         95       1024:  37%|███▋      | 131/357 [00:29<00:40,  5.65it/s]
      5/100         6G    0.00911       1.02     0.5875        121       1024:  37%|███▋      | 131/357 [00:29<00:40,  5.65it/s]
      5/100         6G    0.00911       1.02     0.5875        121       1024:  37%|███▋      | 132/357 [00:29<00:39,  5.74it/s]
      5/100         6G   0.009108       1.02     0.5874         68       1024:  37%|███▋      | 132/357 [00:29<00:39,  5.74it/s]
      5/100         6G   0.009108       1.02     0.5874         68       1024:  37%|███▋      | 133/357 [00:29<00:37,  6.00it/s]
      5/100         6G    0.00911      1.019     0.5872        131       1024:  37%|███▋      | 133/357 [00:29<00:37,  6.00it/s]
      5/100         6G    0.00911      1.019     0.5872        131       1024:  38%|███▊      | 134/357 [00:29<00:37,  5.93it/s]
      5/100         6G   0.009117      1.021     0.5876         70       1024:  38%|███▊      | 134/357 [00:29<00:37,  5.93it/s]
      5/100         6G   0.009117      1.021     0.5876         70       1024:  38%|███▊      | 135/357 [00:29<00:35,  6.27it/s]
      5/100         6G   0.009117      1.021     0.5876         91       1024:  38%|███▊      | 135/357 [00:30<00:35,  6.27it/s]
      5/100         6G   0.009117      1.021     0.5876         91       1024:  38%|███▊      | 136/357 [00:30<00:38,  5.68it/s]
      5/100         6G   0.009121       1.02     0.5876        113       1024:  38%|███▊      | 136/357 [00:30<00:38,  5.68it/s]
      5/100         6G   0.009121       1.02     0.5876        113       1024:  38%|███▊      | 137/357 [00:30<00:37,  5.88it/s]
      5/100         6G   0.009115       1.02     0.5872         63       1024:  38%|███▊      | 137/357 [00:30<00:37,  5.88it/s]
      5/100         6G   0.009115       1.02     0.5872         63       1024:  39%|███▊      | 138/357 [00:30<00:37,  5.92it/s]
      5/100         6G   0.009121      1.019     0.5874        106       1024:  39%|███▊      | 138/357 [00:30<00:37,  5.92it/s]
      5/100         6G   0.009121      1.019     0.5874        106       1024:  39%|███▉      | 139/357 [00:30<01:02,  3.48it/s]
      5/100         6G   0.009119      1.019     0.5873         85       1024:  39%|███▉      | 139/357 [00:31<01:02,  3.48it/s]
      5/100         6G   0.009119      1.019     0.5873         85       1024:  39%|███▉      | 140/357 [00:31<00:55,  3.88it/s]
      5/100         6G   0.009113      1.018      0.587         89       1024:  39%|███▉      | 140/357 [00:31<00:55,  3.88it/s]
      5/100         6G   0.009113      1.018      0.587         89       1024:  39%|███▉      | 141/357 [00:31<00:50,  4.28it/s]
      5/100         6G    0.00911      1.017     0.5869        132       1024:  39%|███▉      | 141/357 [00:31<00:50,  4.28it/s]
      5/100         6G    0.00911      1.017     0.5869        132       1024:  40%|███▉      | 142/357 [00:31<00:44,  4.88it/s]
